@/atom:Ag/1   1       #"Ag.lt", line 4
$/mol:ag_b1[8][3]   183       #"Ag.lt", line 8
$/mol:ag_b1[8][4]   184       #"Ag.lt", line 8
$/mol:ag_b1[8][5]   185       #"Ag.lt", line 8
$/mol:ag_b1[8][6]   186       #"Ag.lt", line 8
$/mol:ag_b1[8][7]   187       #"Ag.lt", line 8
$/mol:ag_b1[9][0]   188       #"Ag.lt", line 8
$/mol:ag_b1[9][1]   189       #"Ag.lt", line 8
$/mol:ag_b1[9][2]   190       #"Ag.lt", line 8
$/mol:ag_b1[9][3]   191       #"Ag.lt", line 8
$/mol:ag_b1[9][4]   192       #"Ag.lt", line 8
$/mol:ag_b1[9][5]   193       #"Ag.lt", line 8
$/mol:ag_b1[9][6]   194       #"Ag.lt", line 8
$/mol:ag_b1[10][0]   195       #"Ag.lt", line 8
$/mol:ag_b1[10][1]   196       #"Ag.lt", line 8
$/mol:ag_b1[10][2]   197       #"Ag.lt", line 8
$/mol:ag_b1[10][3]   198       #"Ag.lt", line 8
$/mol:ag_b1[10][4]   199       #"Ag.lt", line 8
$/mol:ag_b1[10][5]   200       #"Ag.lt", line 8
$/mol:ag_b1[11][0]   201       #"Ag.lt", line 8
$/mol:ag_b1[11][1]   202       #"Ag.lt", line 8
$/mol:ag_b1[11][2]   203       #"Ag.lt", line 8
$/mol:ag_b1[11][3]   204       #"Ag.lt", line 8
$/mol:ag_b1[11][4]   205       #"Ag.lt", line 8
$/mol:ag_b1[12][0]   206       #"Ag.lt", line 8
$/mol:ag_b1[12][1]   207       #"Ag.lt", line 8
$/mol:ag_b1[12][2]   208       #"Ag.lt", line 8
$/mol:ag_b1[12][3]   209       #"Ag.lt", line 8
$/mol:ag_b1[13][0]   210       #"Ag.lt", line 8
$/mol:ag_b1[13][1]   211       #"Ag.lt", line 8
$/mol:ag_b1[13][2]   212       #"Ag.lt", line 8
$/mol:ag_b1[14][0]   213       #"Ag.lt", line 8
$/mol:ag_b1[14][1]   214       #"Ag.lt", line 8
$/mol:ag_b2[0][0]   215       #"Ag.lt", line 8
$/mol:ag_b2[1][0]   216       #"Ag.lt", line 8
$/mol:ag_b2[1][1]   217       #"Ag.lt", line 8
$/mol:ag_b2[2][0]   218       #"Ag.lt", line 8
$/mol:ag_b2[2][1]   219       #"Ag.lt", line 8
$/mol:ag_b2[2][2]   220       #"Ag.lt", line 8
$/mol:ag_b2[3][0]   221       #"Ag.lt", line 8
$/mol:ag_b2[3][1]   222       #"Ag.lt", line 8
$/mol:ag_b2[3][2]   223       #"Ag.lt", line 8
$/mol:ag_b2[3][3]   224       #"Ag.lt", line 8
$/mol:ag_b2[4][0]   225       #"Ag.lt", line 8
$/mol:ag_b2[4][1]   226       #"Ag.lt", line 8
$/mol:ag_b2[4][2]   227       #"Ag.lt", line 8
$/mol:ag_b2[4][3]   228       #"Ag.lt", line 8
$/mol:ag_b2[4][4]   229       #"Ag.lt", line 8
$/mol:ag_b2[5][0]   230       #"Ag.lt", line 8
$/mol:ag_b2[5][1]   231       #"Ag.lt", line 8
$/mol:ag_b2[5][2]   232       #"Ag.lt", line 8
$/mol:ag_b2[5][3]   233       #"Ag.lt", line 8
$/mol:ag_b2[5][4]   234       #"Ag.lt", line 8
$/mol:ag_b2[5][5]   235       #"Ag.lt", line 8
$/mol:ag_b2[6][0]   236       #"Ag.lt", line 8
$/mol:ag_b2[6][1]   237       #"Ag.lt", line 8
$/mol:ag_b2[6][2]   238       #"Ag.lt", line 8
$/mol:ag_b2[6][3]   239       #"Ag.lt", line 8
$/mol:ag_b2[6][4]   240       #"Ag.lt", line 8
$/mol:ag_b2[6][5]   241       #"Ag.lt", line 8
$/mol:ag_b2[6][6]   242       #"Ag.lt", line 8
$/mol:ag_b2[7][0]   243       #"Ag.lt", line 8
$/mol:ag_b2[7][1]   244       #"Ag.lt", line 8
$/mol:ag_b2[7][2]   245       #"Ag.lt", line 8
$/mol:ag_b2[7][3]   246       #"Ag.lt", line 8
$/mol:ag_b2[7][4]   247       #"Ag.lt", line 8
$/mol:ag_b2[7][5]   248       #"Ag.lt", line 8
$/mol:ag_b2[7][6]   249       #"Ag.lt", line 8
$/mol:ag_b2[7][7]   250       #"Ag.lt", line 8
$/mol:ag_b2[8][0]   251       #"Ag.lt", line 8
$/mol:ag_b2[8][1]   252       #"Ag.lt", line 8
$/mol:ag_b2[8][2]   253       #"Ag.lt", line 8
$/mol:ag_b2[8][3]   254       #"Ag.lt", line 8
$/mol:ag_b2[8][4]   255       #"Ag.lt", line 8
$/mol:ag_b2[8][5]   256       #"Ag.lt", line 8
$/mol:ag_b2[8][6]   257       #"Ag.lt", line 8
$/mol:ag_b2[8][7]   258       #"Ag.lt", line 8
$/mol:ag_b2[9][0]   259       #"Ag.lt", line 8
$/mol:ag_b2[9][1]   260       #"Ag.lt", line 8
$/mol:ag_b2[9][2]   261       #"Ag.lt", line 8
$/mol:ag_b2[9][3]   262       #"Ag.lt", line 8
$/mol:ag_b2[9][4]   263       #"Ag.lt", line 8
$/mol:ag_b2[9][5]   264       #"Ag.lt", line 8
$/mol:ag_b2[9][6]   265       #"Ag.lt", line 8
$/mol:ag_b2[10][0]   266       #"Ag.lt", line 8
$/mol:ag_b2[10][1]   267       #"Ag.lt", line 8
$/mol:ag_b2[10][2]   268       #"Ag.lt", line 8
$/mol:ag_b2[10][3]   269       #"Ag.lt", line 8
$/mol:ag_b2[10][4]   270       #"Ag.lt", line 8
$/mol:ag_b2[10][5]   271       #"Ag.lt", line 8
$/mol:ag_b2[11][0]   272       #"Ag.lt", line 8
$/mol:ag_b2[11][1]   273       #"Ag.lt", line 8
$/mol:ag_b2[11][2]   274       #"Ag.lt", line 8
$/mol:ag_b2[11][3]   275       #"Ag.lt", line 8
$/mol:ag_b2[11][4]   276       #"Ag.lt", line 8
$/mol:ag_b2[12][0]   277       #"Ag.lt", line 8
$/mol:ag_b2[12][1]   278       #"Ag.lt", line 8
$/mol:ag_b2[12][2]   279       #"Ag.lt", line 8
$/mol:ag_b2[12][3]   280       #"Ag.lt", line 8
$/mol:ag_b2[13][0]   281       #"Ag.lt", line 8
$/mol:ag_b2[13][1]   282       #"Ag.lt", line 8
$/mol:ag_b2[13][2]   283       #"Ag.lt", line 8
$/mol:ag_b2[14][0]   284       #"Ag.lt", line 8
$/mol:ag_b2[14][1]   285       #"Ag.lt", line 8
$/mol:ag_b2[15][0]   286       #"Ag.lt", line 8
$/mol:ag_c1[0][0]   287       #"Ag.lt", line 8
$/mol:ag_c1[1][0]   288       #"Ag.lt", line 8
$/mol:ag_c1[1][1]   289       #"Ag.lt", line 8
$/mol:ag_c1[2][0]   290       #"Ag.lt", line 8
$/mol:ag_c1[2][1]   291       #"Ag.lt", line 8
$/mol:ag_c1[2][2]   292       #"Ag.lt", line 8
$/mol:ag_c1[3][0]   293       #"Ag.lt", line 8
$/mol:ag_c1[3][1]   294       #"Ag.lt", line 8
$/mol:ag_c1[3][2]   295       #"Ag.lt", line 8
$/mol:ag_c1[3][3]   296       #"Ag.lt", line 8
$/mol:ag_c1[4][0]   297       #"Ag.lt", line 8
$/mol:ag_c1[4][1]   298       #"Ag.lt", line 8
$/mol:ag_c1[4][2]   299       #"Ag.lt", line 8
$/mol:ag_c1[4][3]   300       #"Ag.lt", line 8
$/mol:ag_c1[4][4]   301       #"Ag.lt", line 8
$/mol:ag_c1[5][0]   302       #"Ag.lt", line 8
$/mol:ag_c1[5][1]   303       #"Ag.lt", line 8
$/mol:ag_c1[5][2]   304       #"Ag.lt", line 8
$/mol:ag_c1[5][3]   305       #"Ag.lt", line 8
$/mol:ag_c1[5][4]   306       #"Ag.lt", line 8
$/mol:ag_c1[5][5]   307       #"Ag.lt", line 8
$/mol:ag_c1[6][0]   308       #"Ag.lt", line 8
$/mol:ag_c1[6][1]   309       #"Ag.lt", line 8
$/mol:ag_c1[6][2]   310       #"Ag.lt", line 8
$/mol:ag_c1[6][3]   311       #"Ag.lt", line 8
$/mol:ag_c1[6][4]   312       #"Ag.lt", line 8
$/mol:ag_c1[6][5]   313       #"Ag.lt", line 8
$/mol:ag_c1[6][6]   314       #"Ag.lt", line 8
$/mol:ag_c1[7][0]   315       #"Ag.lt", line 8
$/mol:ag_c1[7][1]   316       #"Ag.lt", line 8
$/mol:ag_c1[7][2]   317       #"Ag.lt", line 8
$/mol:ag_c1[7][3]   318       #"Ag.lt", line 8
$/mol:ag_c1[7][4]   319       #"Ag.lt", line 8
$/mol:ag_c1[7][5]   320       #"Ag.lt", line 8
$/mol:ag_c1[7][6]   321       #"Ag.lt", line 8
$/mol:ag_c1[7][7]   322       #"Ag.lt", line 8
$/mol:ag_c1[8][0]   323       #"Ag.lt", line 8
$/mol:ag_c1[8][1]   324       #"Ag.lt", line 8
$/mol:ag_c1[8][2]   325       #"Ag.lt", line 8
$/mol:ag_c1[8][3]   326       #"Ag.lt", line 8
$/mol:ag_c1[8][4]   327       #"Ag.lt", line 8
$/mol:ag_c1[8][5]   328       #"Ag.lt", line 8
$/mol:ag_c1[8][6]   329       #"Ag.lt", line 8
$/mol:ag_c1[8][7]   330       #"Ag.lt", line 8
$/mol:ag_c1[9][0]   331       #"Ag.lt", line 8
$/mol:ag_c1[9][1]   332       #"Ag.lt", line 8
$/mol:ag_c1[9][2]   333       #"Ag.lt", line 8
$/mol:ag_c1[9][3]   334       #"Ag.lt", line 8
$/mol:ag_c1[9][4]   335       #"Ag.lt", line 8
$/mol:ag_c1[9][5]   336       #"Ag.lt", line 8
$/mol:ag_c1[9][6]   337       #"Ag.lt", line 8
$/mol:ag_c1[10][0]   338       #"Ag.lt", line 8
$/mol:ag_c1[10][1]   339       #"Ag.lt", line 8
$/mol:ag_c1[10][2]   340       #"Ag.lt", line 8
$/mol:ag_c1[10][3]   341       #"Ag.lt", line 8
$/mol:ag_c1[10][4]   342       #"Ag.lt", line 8
$/mol:ag_c1[10][5]   343       #"Ag.lt", line 8
$/mol:ag_c1[11][0]   344       #"Ag.lt", line 8
$/mol:ag_c1[11][1]   345       #"Ag.lt", line 8
$/mol:ag_c1[11][2]   346       #"Ag.lt", line 8
$/mol:ag_c1[11][3]   347       #"Ag.lt", line 8
$/mol:ag_c1[11][4]   348       #"Ag.lt", line 8
$/mol:ag_c1[12][0]   349       #"Ag.lt", line 8
$/mol:ag_c1[12][1]   350       #"Ag.lt", line 8
$/mol:ag_c1[12][2]   351       #"Ag.lt", line 8
$/mol:ag_c1[12][3]   352       #"Ag.lt", line 8
$/mol:ag_c1[13][0]   353       #"Ag.lt", line 8
$/mol:ag_c1[13][1]   354       #"Ag.lt", line 8
$/mol:ag_c1[13][2]   355       #"Ag.lt", line 8
$/mol:ag_c1[14][0]   356       #"Ag.lt", line 8
$/mol:ag_c1[14][1]   357       #"Ag.lt", line 8
$/mol:ag_c1[15][0]   358       #"Ag.lt", line 8
$/mol:ag_c2[0][0]   359       #"Ag.lt", line 8
$/mol:ag_c2[1][0]   360       #"Ag.lt", line 8
$/mol:ag_c2[1][1]   361       #"Ag.lt", line 8
$/mol:ag_c2[2][0]   362       #"Ag.lt", line 8
$/mol:ag_c2[2][1]   363       #"Ag.lt", line 8
$/mol:ag_c2[2][2]   364       #"Ag.lt", line 8
$/mol:ag_c2[3][0]   365       #"Ag.lt", line 8
$/mol:ag_c2[3][1]   366       #"Ag.lt", line 8
$/mol:ag_c2[3][2]   367       #"Ag.lt", line 8
$/mol:ag_c2[3][3]   368       #"Ag.lt", line 8
$/mol:ag_c2[4][0]   369       #"Ag.lt", line 8
$/mol:ag_c2[4][1]   370       #"Ag.lt", line 8
$/mol:ag_c2[4][2]   371       #"Ag.lt", line 8
$/mol:ag_c2[4][3]   372       #"Ag.lt", line 8
$/mol:ag_c2[4][4]   373       #"Ag.lt", line 8
$/mol:ag_c2[5][0]   374       #"Ag.lt", line 8
$/mol:ag_c2[5][1]   375       #"Ag.lt", line 8
$/mol:ag_c2[5][2]   376       #"Ag.lt", line 8
$/mol:ag_c2[5][3]   377       #"Ag.lt", line 8
$/mol:ag_c2[5][4]   378       #"Ag.lt", line 8
$/mol:ag_c2[5][5]   379       #"Ag.lt", line 8
$/mol:ag_c2[6][0]   380       #"Ag.lt", line 8
$/mol:ag_c2[6][1]   381       #"Ag.lt", line 8
$/mol:ag_c2[6][2]   382       #"Ag.lt", line 8
$/mol:ag_c2[6][3]   383       #"Ag.lt", line 8
$/mol:ag_c2[6][4]   384       #"Ag.lt", line 8
$/mol:ag_c2[6][5]   385       #"Ag.lt", line 8
$/mol:ag_c2[6][6]   386       #"Ag.lt", line 8
$/mol:ag_c2[7][0]   387       #"Ag.lt", line 8
$/mol:ag_c2[7][1]   388       #"Ag.lt", line 8
$/mol:ag_c2[7][2]   389       #"Ag.lt", line 8
$/mol:ag_c2[7][3]   390       #"Ag.lt", line 8
$/mol:ag_c2[7][4]   391       #"Ag.lt", line 8
$/mol:ag_c2[7][5]   392       #"Ag.lt", line 8
$/mol:ag_c2[7][6]   393       #"Ag.lt", line 8
$/mol:ag_c2[7][7]   394       #"Ag.lt", line 8
$/mol:ag_c2[8][0]   395       #"Ag.lt", line 8
$/mol:ag_c2[8][1]   396       #"Ag.lt", line 8
$/mol:ag_c2[8][2]   397       #"Ag.lt", line 8
$/mol:ag_c2[8][3]   398       #"Ag.lt", line 8
$/mol:ag_c2[8][4]   399       #"Ag.lt", line 8
$/mol:ag_c2[8][5]   400       #"Ag.lt", line 8
$/mol:ag_c2[8][6]   401       #"Ag.lt", line 8
$/mol:ag_c2[9][0]   402       #"Ag.lt", line 8
$/mol:ag_c2[9][1]   403       #"Ag.lt", line 8
$/mol:ag_c2[9][2]   404       #"Ag.lt", line 8
$/mol:ag_c2[9][3]   405       #"Ag.lt", line 8
$/mol:ag_c2[9][4]   406       #"Ag.lt", line 8
$/mol:ag_c2[9][5]   407       #"Ag.lt", line 8
$/mol:ag_c2[10][0]   408       #"Ag.lt", line 8
$/mol:ag_c2[10][1]   409       #"Ag.lt", line 8
$/mol:ag_c2[10][2]   410       #"Ag.lt", line 8
$/mol:ag_c2[10][3]   411       #"Ag.lt", line 8
$/mol:ag_c2[10][4]   412       #"Ag.lt", line 8
$/mol:ag_c2[11][0]   413       #"Ag.lt", line 8
$/mol:ag_c2[11][1]   414       #"Ag.lt", line 8
$/mol:ag_c2[11][2]   415       #"Ag.lt", line 8
$/mol:ag_c2[11][3]   416       #"Ag.lt", line 8
$/mol:ag_c2[12][0]   417       #"Ag.lt", line 8
$/mol:ag_c2[12][1]   418       #"Ag.lt", line 8
$/mol:ag_c2[12][2]   419       #"Ag.lt", line 8
$/mol:ag_c2[13][0]   420       #"Ag.lt", line 8
$/mol:ag_c2[13][1]   421       #"Ag.lt", line 8
$/mol:ag_c2[14][0]   422       #"Ag.lt", line 8
$/mol:ag_d1[0][0]   423       #"Ag.lt", line 8
$/mol:ag_d1[1][0]   424       #"Ag.lt", line 8
$/mol:ag_d1[1][1]   425       #"Ag.lt", line 8
$/mol:ag_d1[2][0]   426       #"Ag.lt", line 8
$/mol:ag_d1[2][1]   427       #"Ag.lt", line 8
$/mol:ag_d1[2][2]   428       #"Ag.lt", line 8
$/mol:ag_d1[3][0]   429       #"Ag.lt", line 8
$/mol:ag_d1[3][1]   430       #"Ag.lt", line 8
$/mol:ag_d1[3][2]   431       #"Ag.lt", line 8
$/mol:ag_d1[3][3]   432       #"Ag.lt", line 8
$/mol:ag_d1[4][0]   433       #"Ag.lt", line 8
$/mol:ag_d1[4][1]   434       #"Ag.lt", line 8
$/mol:ag_d1[4][2]   435       #"Ag.lt", line 8
$/mol:ag_d1[4][3]   436       #"Ag.lt", line 8
$/mol:ag_d1[4][4]   437       #"Ag.lt", line 8
$/mol:ag_d1[5][0]   438       #"Ag.lt", line 8
$/mol:ag_d1[5][1]   439       #"Ag.lt", line 8
$/mol:ag_d1[5][2]   440       #"Ag.lt", line 8
$/mol:ag_d1[5][3]   441       #"Ag.lt", line 8
$/mol:ag_d1[5][4]   442       #"Ag.lt", line 8
$/mol:ag_d1[5][5]   443       #"Ag.lt", line 8
$/mol:ag_d1[6][0]   444       #"Ag.lt", line 8
$/mol:ag_d1[6][1]   445       #"Ag.lt", line 8
$/mol:ag_d1[6][2]   446       #"Ag.lt", line 8
$/mol:ag_d1[6][3]   447       #"Ag.lt", line 8
$/mol:ag_d1[6][4]   448       #"Ag.lt", line 8
$/mol:ag_d1[6][5]   449       #"Ag.lt", line 8
