@/atom:D2P/1   1       #"D2P.lt", line 4
@/angle:D2P/20   20       #"D2P.lt", line 49
@/angle:D2P/21   21       #"D2P.lt", line 50
@/angle:D2P/22   22       #"D2P.lt", line 51
@/dihedral:D2P/1   1       #"D2P.lt", line 55
@/dihedral:D2P/2   2       #"D2P.lt", line 56
@/dihedral:D2P/3   3       #"D2P.lt", line 57
@/dihedral:D2P/4   4       #"D2P.lt", line 58
@/dihedral:D2P/5   5       #"D2P.lt", line 59
@/dihedral:D2P/6   6       #"D2P.lt", line 60
@/dihedral:D2P/7   7       #"D2P.lt", line 61
@/dihedral:D2P/8   8       #"D2P.lt", line 62
@/dihedral:D2P/9   9       #"D2P.lt", line 63
@/dihedral:D2P/10   10       #"D2P.lt", line 64
@/dihedral:D2P/11   11       #"D2P.lt", line 65
@/dihedral:D2P/12   12       #"D2P.lt", line 66
@/dihedral:D2P/13   13       #"D2P.lt", line 67
@/dihedral:D2P/14   14       #"D2P.lt", line 68
@/dihedral:D2P/15   15       #"D2P.lt", line 69
@/dihedral:D2P/16   16       #"D2P.lt", line 70
@/dihedral:D2P/17   17       #"D2P.lt", line 71
@/dihedral:D2P/18   18       #"D2P.lt", line 72
@/dihedral:D2P/19   19       #"D2P.lt", line 73
@/dihedral:D2P/20   20       #"D2P.lt", line 74
@/dihedral:D2P/21   21       #"D2P.lt", line 75
@/dihedral:D2P/22   22       #"D2P.lt", line 76
@/dihedral:D2P/23   23       #"D2P.lt", line 77
@/dihedral:D2P/24   24       #"D2P.lt", line 78
@/dihedral:D2P/25   25       #"D2P.lt", line 79
@/dihedral:D2P/26   26       #"D2P.lt", line 80
@/dihedral:D2P/27   27       #"D2P.lt", line 81
@/dihedral:D2P/28   28       #"D2P.lt", line 82
@/dihedral:D2P/29   29       #"D2P.lt", line 83
@/dihedral:D2P/30   30       #"D2P.lt", line 84
@/dihedral:D2P/31   31       #"D2P.lt", line 85
@/dihedral:D2P/32   32       #"D2P.lt", line 86
@/dihedral:D2P/33   33       #"D2P.lt", line 87
@/dihedral:D2P/34   34       #"D2P.lt", line 88
@/dihedral:D2P/35   35       #"D2P.lt", line 89
@/dihedral:D2P/36   36       #"D2P.lt", line 90
@/dihedral:D2P/37   37       #"D2P.lt", line 91
@/dihedral:D2P/38   38       #"D2P.lt", line 92
@/improper:D2P/1   1       #"D2P.lt", line 96
$/angle:dp[0][0][0]/1   1       #"D2P.lt", line 204
$/angle:dp[0][0][0]/2   2       #"D2P.lt", line 205
$/angle:dp[0][0][0]/3   3       #"D2P.lt", line 206
$/angle:dp[0][0][0]/4   4       #"D2P.lt", line 207
$/angle:dp[0][0][0]/5   5       #"D2P.lt", line 208
$/angle:dp[0][0][0]/6   6       #"D2P.lt", line 209
$/angle:dp[0][0][0]/7   7       #"D2P.lt", line 210
$/angle:dp[0][0][0]/8   8       #"D2P.lt", line 211
$/angle:dp[0][0][0]/9   9       #"D2P.lt", line 212
$/angle:dp[0][0][0]/10   10       #"D2P.lt", line 213
$/angle:dp[0][0][0]/11   11       #"D2P.lt", line 214
$/angle:dp[0][0][0]/12   12       #"D2P.lt", line 215
$/angle:dp[0][0][0]/13   13       #"D2P.lt", line 216
$/angle:dp[0][0][0]/14   14       #"D2P.lt", line 217
$/angle:dp[0][0][0]/15   15       #"D2P.lt", line 218
$/angle:dp[0][0][0]/16   16       #"D2P.lt", line 219
$/angle:dp[0][0][0]/17   17       #"D2P.lt", line 220
$/angle:dp[0][0][0]/18   18       #"D2P.lt", line 221
$/angle:dp[0][0][0]/19   19       #"D2P.lt", line 222
$/angle:dp[0][0][0]/20   20       #"D2P.lt", line 223
$/angle:dp[0][0][0]/21   21       #"D2P.lt", line 224
$/angle:dp[0][0][0]/22   22       #"D2P.lt", line 225
$/angle:dp[0][0][0]/23   23       #"D2P.lt", line 226
$/angle:dp[0][0][0]/24   24       #"D2P.lt", line 227
$/angle:dp[0][0][0]/25   25       #"D2P.lt", line 228
$/angle:dp[0][0][0]/26   26       #"D2P.lt", line 229
$/angle:dp[0][0][0]/27   27       #"D2P.lt", line 230
$/angle:dp[0][0][0]/28   28       #"D2P.lt", line 231
$/angle:dp[0][0][0]/29   29       #"D2P.lt", line 232
$/angle:dp[0][0][0]/30   30       #"D2P.lt", line 233
$/angle:dp[0][0][0]/31   31       #"D2P.lt", line 234
$/angle:dp[0][0][0]/32   32       #"D2P.lt", line 235
$/angle:dp[0][0][0]/33   33       #"D2P.lt", line 236
$/angle:dp[0][0][0]/34   34       #"D2P.lt", line 237
$/angle:dp[0][0][0]/35   35       #"D2P.lt", line 238
$/angle:dp[0][0][0]/36   36       #"D2P.lt", line 239
$/angle:dp[0][0][0]/37   37       #"D2P.lt", line 240
$/angle:dp[0][0][0]/38   38       #"D2P.lt", line 241
$/angle:dp[0][0][0]/39   39       #"D2P.lt", line 242
$/angle:dp[0][0][0]/40   40       #"D2P.lt", line 243
$/angle:dp[0][0][0]/41   41       #"D2P.lt", line 244
$/angle:dp[0][0][0]/42   42       #"D2P.lt", line 245
$/angle:dp[0][0][0]/43   43       #"D2P.lt", line 246
$/angle:dp[0][0][0]/44   44       #"D2P.lt", line 247
$/angle:dp[0][0][0]/45   45       #"D2P.lt", line 248
$/angle:dp[0][0][0]/46   46       #"D2P.lt", line 249
$/angle:dp[0][0][0]/47   47       #"D2P.lt", line 250
$/angle:dp[0][0][0]/48   48       #"D2P.lt", line 251
$/angle:dp[0][0][0]/49   49       #"D2P.lt", line 252
$/angle:dp[0][0][0]/50   50       #"D2P.lt", line 253
$/angle:dp[0][0][0]/51   51       #"D2P.lt", line 254
$/angle:dp[0][0][0]/52   52       #"D2P.lt", line 255
$/angle:dp[0][0][0]/53   53       #"D2P.lt", line 256
$/angle:dp[0][0][0]/54   54       #"D2P.lt", line 257
$/angle:dp[0][0][0]/55   55       #"D2P.lt", line 258
$/angle:dp[0][0][0]/56   56       #"D2P.lt", line 259
$/angle:dp[0][0][0]/57   57       #"D2P.lt", line 260
$/angle:dp[0][0][0]/58   58       #"D2P.lt", line 261
$/angle:dp[0][0][0]/59   59       #"D2P.lt", line 262
$/angle:dp[0][0][0]/60   60       #"D2P.lt", line 263
$/angle:dp[0][0][0]/61   61       #"D2P.lt", line 264
$/angle:dp[0][0][0]/62   62       #"D2P.lt", line 265
$/angle:dp[0][0][0]/63   63       #"D2P.lt", line 266
$/angle:dp[0][0][0]/64   64       #"D2P.lt", line 267
$/angle:dp[0][0][0]/65   65       #"D2P.lt", line 268
$/angle:dp[0][0][0]/66   66       #"D2P.lt", line 269
$/angle:dp[0][0][0]/67   67       #"D2P.lt", line 270
$/angle:dp[0][0][0]/68   68       #"D2P.lt", line 271
$/angle:dp[0][0][0]/69   69       #"D2P.lt", line 272
$/angle:dp[0][0][0]/70   70       #"D2P.lt", line 273
$/angle:dp[0][0][0]/71   71       #"D2P.lt", line 274
$/angle:dp[0][0][0]/72   72       #"D2P.lt", line 275
$/angle:dp[0][0][0]/73   73       #"D2P.lt", line 276
$/angle:dp[0][0][0]/74   74       #"D2P.lt", line 277
$/angle:dp[0][0][0]/75   75       #"D2P.lt", line 278
$/angle:dp[0][0][0]/76   76       #"D2P.lt", line 279
$/angle:dp[0][0][0]/77   77       #"D2P.lt", line 280
$/angle:dp[0][0][0]/78   78       #"D2P.lt", line 281
$/angle:dp[0][0][0]/79   79       #"D2P.lt", line 282
$/angle:dp[0][0][0]/80   80       #"D2P.lt", line 283
$/angle:dp[0][0][0]/81   81       #"D2P.lt", line 284
$/angle:dp[0][0][0]/82   82       #"D2P.lt", line 285
$/angle:dp[0][0][0]/83   83       #"D2P.lt", line 286
$/angle:dp[0][0][0]/84   84       #"D2P.lt", line 287
$/angle:dp[0][0][0]/85   85       #"D2P.lt", line 288
$/angle:dp[0][0][0]/86   86       #"D2P.lt", line 289
$/angle:dp[0][0][0]/87   87       #"D2P.lt", line 290
$/angle:dp[0][0][0]/88   88       #"D2P.lt", line 291
$/angle:dp[0][0][0]/89   89       #"D2P.lt", line 292
$/angle:dp[0][0][0]/90   90       #"D2P.lt", line 293
$/angle:dp[0][0][0]/91   91       #"D2P.lt", line 294
$/angle:dp[0][0][0]/92   92       #"D2P.lt", line 295
$/angle:dp[0][0][0]/93   93       #"D2P.lt", line 296
$/angle:dp[0][0][0]/94   94       #"D2P.lt", line 297
$/angle:dp[0][0][0]/95   95       #"D2P.lt", line 298
$/angle:dp[0][0][0]/96   96       #"D2P.lt", line 299
$/angle:dp[0][0][1]/1   97       #"D2P.lt", line 204
$/angle:dp[0][0][1]/2   98       #"D2P.lt", line 205
$/angle:dp[0][0][1]/3   99       #"D2P.lt", line 206
$/angle:dp[0][0][1]/4   100       #"D2P.lt", line 207
$/angle:dp[0][0][1]/5   101       #"D2P.lt", line 208
$/angle:dp[0][0][1]/6   102       #"D2P.lt", line 209
$/angle:dp[0][0][1]/7   103       #"D2P.lt", line 210
$/angle:dp[0][0][1]/8   104       #"D2P.lt", line 211
$/angle:dp[0][0][1]/9   105       #"D2P.lt", line 212
$/angle:dp[0][0][1]/10   106       #"D2P.lt", line 213
$/angle:dp[0][0][1]/11   107       #"D2P.lt", line 214
$/angle:dp[0][0][1]/12   108       #"D2P.lt", line 215
$/angle:dp[0][0][1]/13   109       #"D2P.lt", line 216
$/angle:dp[0][0][1]/14   110       #"D2P.lt", line 217
$/angle:dp[0][0][1]/15   111       #"D2P.lt", line 218
$/angle:dp[0][0][1]/16   112       #"D2P.lt", line 219
$/angle:dp[0][0][1]/17   113       #"D2P.lt", line 220
$/angle:dp[0][0][1]/18   114       #"D2P.lt", line 221
$/angle:dp[0][0][1]/19   115       #"D2P.lt", line 222
$/angle:dp[0][0][1]/20   116       #"D2P.lt", line 223
$/angle:dp[0][0][1]/21   117       #"D2P.lt", line 224
$/angle:dp[0][0][1]/22   118       #"D2P.lt", line 225
$/angle:dp[0][0][1]/23   119       #"D2P.lt", line 226
$/angle:dp[0][0][1]/24   120       #"D2P.lt", line 227
$/angle:dp[0][0][1]/25   121       #"D2P.lt", line 228
$/angle:dp[0][0][1]/26   122       #"D2P.lt", line 229
$/angle:dp[0][0][1]/27   123       #"D2P.lt", line 230
$/angle:dp[0][0][1]/28   124       #"D2P.lt", line 231
$/angle:dp[0][0][1]/29   125       #"D2P.lt", line 232
$/angle:dp[0][0][1]/30   126       #"D2P.lt", line 233
$/angle:dp[0][0][1]/31   127       #"D2P.lt", line 234
$/angle:dp[0][0][1]/32   128       #"D2P.lt", line 235
$/angle:dp[0][0][1]/33   129       #"D2P.lt", line 236
$/angle:dp[0][0][1]/34   130       #"D2P.lt", line 237
$/angle:dp[0][0][1]/35   131       #"D2P.lt", line 238
$/angle:dp[0][0][1]/36   132       #"D2P.lt", line 239
$/angle:dp[0][0][1]/37   133       #"D2P.lt", line 240
$/angle:dp[0][0][1]/38   134       #"D2P.lt", line 241
$/angle:dp[0][0][1]/39   135       #"D2P.lt", line 242
$/angle:dp[0][0][1]/40   136       #"D2P.lt", line 243
$/angle:dp[0][0][1]/41   137       #"D2P.lt", line 244
$/angle:dp[0][0][1]/42   138       #"D2P.lt", line 245
$/angle:dp[0][0][1]/43   139       #"D2P.lt", line 246
$/angle:dp[0][0][1]/44   140       #"D2P.lt", line 247
$/angle:dp[0][0][1]/45   141       #"D2P.lt", line 248
$/angle:dp[0][0][1]/46   142       #"D2P.lt", line 249
$/angle:dp[0][0][1]/47   143       #"D2P.lt", line 250
$/angle:dp[0][0][1]/48   144       #"D2P.lt", line 251
$/angle:dp[0][0][1]/49   145       #"D2P.lt", line 252
$/angle:dp[0][0][1]/50   146       #"D2P.lt", line 253
$/angle:dp[0][0][1]/51   147       #"D2P.lt", line 254
$/angle:dp[0][0][1]/52   148       #"D2P.lt", line 255
$/angle:dp[0][0][1]/53   149       #"D2P.lt", line 256
$/angle:dp[0][0][1]/54   150       #"D2P.lt", line 257
$/angle:dp[0][0][1]/55   151       #"D2P.lt", line 258
$/angle:dp[0][0][1]/56   152       #"D2P.lt", line 259
$/angle:dp[0][0][1]/57   153       #"D2P.lt", line 260
$/angle:dp[0][0][1]/58   154       #"D2P.lt", line 261
$/angle:dp[0][0][1]/59   155       #"D2P.lt", line 262
$/angle:dp[0][0][1]/60   156       #"D2P.lt", line 263
$/angle:dp[0][0][1]/61   157       #"D2P.lt", line 264
$/angle:dp[0][0][1]/62   158       #"D2P.lt", line 265
$/angle:dp[0][0][1]/63   159       #"D2P.lt", line 266
$/angle:dp[0][0][1]/64   160       #"D2P.lt", line 267
$/angle:dp[0][0][1]/65   161       #"D2P.lt", line 268
$/angle:dp[0][0][1]/66   162       #"D2P.lt", line 269
$/angle:dp[0][0][1]/67   163       #"D2P.lt", line 270
$/angle:dp[0][0][1]/68   164       #"D2P.lt", line 271
$/angle:dp[0][0][1]/69   165       #"D2P.lt", line 272
$/angle:dp[0][0][1]/70   166       #"D2P.lt", line 273
$/angle:dp[0][0][1]/71   167       #"D2P.lt", line 274
$/angle:dp[0][0][1]/72   168       #"D2P.lt", line 275
$/angle:dp[0][0][1]/73   169       #"D2P.lt", line 276
$/angle:dp[0][0][1]/74   170       #"D2P.lt", line 277
$/angle:dp[0][0][1]/75   171       #"D2P.lt", line 278
$/angle:dp[0][0][1]/76   172       #"D2P.lt", line 279
$/angle:dp[0][0][1]/77   173       #"D2P.lt", line 280
$/angle:dp[0][0][1]/78   174       #"D2P.lt", line 281
$/angle:dp[0][0][1]/79   175       #"D2P.lt", line 282
$/angle:dp[0][0][1]/80   176       #"D2P.lt", line 283
$/angle:dp[0][0][1]/81   177       #"D2P.lt", line 284
$/angle:dp[0][0][1]/82   178       #"D2P.lt", line 285
$/angle:dp[0][0][1]/83   179       #"D2P.lt", line 286
$/angle:dp[0][0][1]/84   180       #"D2P.lt", line 287
$/angle:dp[0][0][1]/85   181       #"D2P.lt", line 288
$/angle:dp[0][0][1]/86   182       #"D2P.lt", line 289
$/angle:dp[0][0][1]/87   183       #"D2P.lt", line 290
$/angle:dp[0][0][1]/88   184       #"D2P.lt", line 291
$/angle:dp[0][0][1]/89   185       #"D2P.lt", line 292
$/angle:dp[0][0][1]/90   186       #"D2P.lt", line 293
$/angle:dp[0][0][1]/91   187       #"D2P.lt", line 294
$/angle:dp[0][0][1]/92   188       #"D2P.lt", line 295
$/angle:dp[0][0][1]/93   189       #"D2P.lt", line 296
$/angle:dp[0][0][1]/94   190       #"D2P.lt", line 297
$/angle:dp[0][0][1]/95   191       #"D2P.lt", line 298
$/angle:dp[0][0][1]/96   192       #"D2P.lt", line 299
$/angle:dp[0][1][0]/1   193       #"D2P.lt", line 204
$/angle:dp[0][1][0]/2   194       #"D2P.lt", line 205
$/angle:dp[0][1][0]/3   195       #"D2P.lt", line 206
$/angle:dp[0][1][0]/4   196       #"D2P.lt", line 207
$/angle:dp[0][1][0]/5   197       #"D2P.lt", line 208
$/angle:dp[0][1][0]/6   198       #"D2P.lt", line 209
$/angle:dp[0][1][0]/7   199       #"D2P.lt", line 210
$/angle:dp[0][1][0]/8   200       #"D2P.lt", line 211
$/angle:dp[0][1][0]/9   201       #"D2P.lt", line 212
$/angle:dp[0][1][0]/10   202       #"D2P.lt", line 213
$/angle:dp[0][1][0]/11   203       #"D2P.lt", line 214
$/angle:dp[0][1][0]/12   204       #"D2P.lt", line 215
$/angle:dp[0][1][0]/13   205       #"D2P.lt", line 216
$/angle:dp[0][1][0]/14   206       #"D2P.lt", line 217
$/angle:dp[0][1][0]/15   207       #"D2P.lt", line 218
$/angle:dp[0][1][0]/16   208       #"D2P.lt", line 219
$/angle:dp[0][1][0]/17   209       #"D2P.lt", line 220
$/angle:dp[0][1][0]/18   210       #"D2P.lt", line 221
$/angle:dp[0][1][0]/19   211       #"D2P.lt", line 222
$/angle:dp[0][1][0]/20   212       #"D2P.lt", line 223
$/angle:dp[0][1][0]/21   213       #"D2P.lt", line 224
$/angle:dp[0][1][0]/22   214       #"D2P.lt", line 225
$/angle:dp[0][1][0]/23   215       #"D2P.lt", line 226
$/angle:dp[0][1][0]/24   216       #"D2P.lt", line 227
$/angle:dp[0][1][0]/25   217       #"D2P.lt", line 228
$/angle:dp[0][1][0]/26   218       #"D2P.lt", line 229
$/angle:dp[0][1][0]/27   219       #"D2P.lt", line 230
$/angle:dp[0][1][0]/28   220       #"D2P.lt", line 231
$/angle:dp[0][1][0]/29   221       #"D2P.lt", line 232
$/angle:dp[0][1][0]/30   222       #"D2P.lt", line 233
$/angle:dp[0][1][0]/31   223       #"D2P.lt", line 234
$/angle:dp[0][1][0]/32   224       #"D2P.lt", line 235
$/angle:dp[0][1][0]/33   225       #"D2P.lt", line 236
$/angle:dp[0][1][0]/34   226       #"D2P.lt", line 237
$/angle:dp[0][1][0]/35   227       #"D2P.lt", line 238
$/angle:dp[0][1][0]/36   228       #"D2P.lt", line 239
$/angle:dp[0][1][0]/37   229       #"D2P.lt", line 240
$/angle:dp[0][1][0]/38   230       #"D2P.lt", line 241
$/angle:dp[0][1][0]/39   231       #"D2P.lt", line 242
$/angle:dp[0][1][0]/40   232       #"D2P.lt", line 243
$/angle:dp[0][1][0]/41   233       #"D2P.lt", line 244
$/angle:dp[0][1][0]/42   234       #"D2P.lt", line 245
$/angle:dp[0][1][0]/43   235       #"D2P.lt", line 246
$/angle:dp[0][1][0]/44   236       #"D2P.lt", line 247
$/angle:dp[0][1][0]/45   237       #"D2P.lt", line 248
$/angle:dp[0][1][0]/46   238       #"D2P.lt", line 249
$/angle:dp[0][1][0]/47   239       #"D2P.lt", line 250
$/angle:dp[0][1][0]/48   240       #"D2P.lt", line 251
$/angle:dp[0][1][0]/49   241       #"D2P.lt", line 252
$/angle:dp[0][1][0]/50   242       #"D2P.lt", line 253
$/angle:dp[0][1][0]/51   243       #"D2P.lt", line 254
$/angle:dp[0][1][0]/52   244       #"D2P.lt", line 255
$/angle:dp[0][1][0]/53   245       #"D2P.lt", line 256
$/angle:dp[0][1][0]/54   246       #"D2P.lt", line 257
$/angle:dp[0][1][0]/55   247       #"D2P.lt", line 258
$/angle:dp[0][1][0]/56   248       #"D2P.lt", line 259
$/angle:dp[0][1][0]/57   249       #"D2P.lt", line 260
$/angle:dp[0][1][0]/58   250       #"D2P.lt", line 261
$/angle:dp[0][1][0]/59   251       #"D2P.lt", line 262
$/angle:dp[0][1][0]/60   252       #"D2P.lt", line 263
$/angle:dp[0][1][0]/61   253       #"D2P.lt", line 264
$/angle:dp[0][1][0]/62   254       #"D2P.lt", line 265
$/angle:dp[0][1][0]/63   255       #"D2P.lt", line 266
$/angle:dp[0][1][0]/64   256       #"D2P.lt", line 267
$/angle:dp[0][1][0]/65   257       #"D2P.lt", line 268
$/angle:dp[0][1][0]/66   258       #"D2P.lt", line 269
$/angle:dp[0][1][0]/67   259       #"D2P.lt", line 270
$/angle:dp[0][1][0]/68   260       #"D2P.lt", line 271
$/angle:dp[0][1][0]/69   261       #"D2P.lt", line 272
$/angle:dp[0][1][0]/70   262       #"D2P.lt", line 273
$/angle:dp[0][1][0]/71   263       #"D2P.lt", line 274
$/angle:dp[0][1][0]/72   264       #"D2P.lt", line 275
$/angle:dp[0][1][0]/73   265       #"D2P.lt", line 276
$/angle:dp[0][1][0]/74   266       #"D2P.lt", line 277
$/angle:dp[0][1][0]/75   267       #"D2P.lt", line 278
$/angle:dp[0][1][0]/76   268       #"D2P.lt", line 279
$/angle:dp[0][1][0]/77   269       #"D2P.lt", line 280
$/angle:dp[0][1][0]/78   270       #"D2P.lt", line 281
$/angle:dp[0][1][0]/79   271       #"D2P.lt", line 282
$/angle:dp[0][1][0]/80   272       #"D2P.lt", line 283
$/angle:dp[0][1][0]/81   273       #"D2P.lt", line 284
$/angle:dp[0][1][0]/82   274       #"D2P.lt", line 285
$/angle:dp[0][1][0]/83   275       #"D2P.lt", line 286
$/angle:dp[0][1][0]/84   276       #"D2P.lt", line 287
$/angle:dp[0][1][0]/85   277       #"D2P.lt", line 288
$/angle:dp[0][1][0]/86   278       #"D2P.lt", line 289
$/angle:dp[0][1][0]/87   279       #"D2P.lt", line 290
$/angle:dp[0][1][0]/88   280       #"D2P.lt", line 291
$/angle:dp[0][1][0]/89   281       #"D2P.lt", line 292
$/angle:dp[0][1][0]/90   282       #"D2P.lt", line 293
$/angle:dp[0][1][0]/91   283       #"D2P.lt", line 294
$/angle:dp[0][1][0]/92   284       #"D2P.lt", line 295
$/angle:dp[0][1][0]/93   285       #"D2P.lt", line 296
$/angle:dp[0][1][0]/94   286       #"D2P.lt", line 297
$/angle:dp[0][1][0]/95   287       #"D2P.lt", line 298
$/angle:dp[0][1][0]/96   288       #"D2P.lt", line 299
$/angle:dp[0][1][1]/1   289       #"D2P.lt", line 204
$/angle:dp[0][1][1]/2   290       #"D2P.lt", line 205
$/angle:dp[0][1][1]/3   291       #"D2P.lt", line 206
$/angle:dp[0][1][1]/4   292       #"D2P.lt", line 207
$/angle:dp[0][1][1]/5   293       #"D2P.lt", line 208
$/angle:dp[0][1][1]/6   294       #"D2P.lt", line 209
$/angle:dp[0][1][1]/7   295       #"D2P.lt", line 210
$/angle:dp[0][1][1]/8   296       #"D2P.lt", line 211
$/angle:dp[0][1][1]/9   297       #"D2P.lt", line 212
$/angle:dp[0][1][1]/10   298       #"D2P.lt", line 213
$/angle:dp[0][1][1]/11   299       #"D2P.lt", line 214
$/angle:dp[0][1][1]/12   300       #"D2P.lt", line 215
$/angle:dp[0][1][1]/13   301       #"D2P.lt", line 216
$/angle:dp[0][1][1]/14   302       #"D2P.lt", line 217
$/angle:dp[0][1][1]/15   303       #"D2P.lt", line 218
$/angle:dp[0][1][1]/16   304       #"D2P.lt", line 219
$/angle:dp[0][1][1]/17   305       #"D2P.lt", line 220
$/angle:dp[0][1][1]/18   306       #"D2P.lt", line 221
$/angle:dp[0][1][1]/19   307       #"D2P.lt", line 222
$/angle:dp[0][1][1]/20   308       #"D2P.lt", line 223
$/angle:dp[0][1][1]/21   309       #"D2P.lt", line 224
$/angle:dp[0][1][1]/22   310       #"D2P.lt", line 225
$/angle:dp[0][1][1]/23   311       #"D2P.lt", line 226
$/angle:dp[0][1][1]/24   312       #"D2P.lt", line 227
$/angle:dp[0][1][1]/25   313       #"D2P.lt", line 228
$/angle:dp[0][1][1]/26   314       #"D2P.lt", line 229
$/angle:dp[0][1][1]/27   315       #"D2P.lt", line 230
$/angle:dp[0][1][1]/28   316       #"D2P.lt", line 231
$/angle:dp[0][1][1]/29   317       #"D2P.lt", line 232
$/angle:dp[0][1][1]/30   318       #"D2P.lt", line 233
$/angle:dp[0][1][1]/31   319       #"D2P.lt", line 234
$/angle:dp[0][1][1]/32   320       #"D2P.lt", line 235
$/angle:dp[0][1][1]/33   321       #"D2P.lt", line 236
$/angle:dp[0][1][1]/34   322       #"D2P.lt", line 237
$/angle:dp[0][1][1]/35   323       #"D2P.lt", line 238
$/angle:dp[0][1][1]/36   324       #"D2P.lt", line 239
$/angle:dp[0][1][1]/37   325       #"D2P.lt", line 240
$/angle:dp[0][1][1]/38   326       #"D2P.lt", line 241
$/angle:dp[0][1][1]/39   327       #"D2P.lt", line 242
$/angle:dp[0][1][1]/40   328       #"D2P.lt", line 243
$/angle:dp[0][1][1]/41   329       #"D2P.lt", line 244
$/angle:dp[0][1][1]/42   330       #"D2P.lt", line 245
$/angle:dp[0][1][1]/43   331       #"D2P.lt", line 246
$/angle:dp[0][1][1]/44   332       #"D2P.lt", line 247
$/angle:dp[0][1][1]/45   333       #"D2P.lt", line 248
$/angle:dp[0][1][1]/46   334       #"D2P.lt", line 249
$/angle:dp[0][1][1]/47   335       #"D2P.lt", line 250
$/angle:dp[0][1][1]/48   336       #"D2P.lt", line 251
$/angle:dp[0][1][1]/49   337       #"D2P.lt", line 252
$/angle:dp[0][1][1]/50   338       #"D2P.lt", line 253
$/angle:dp[0][1][1]/51   339       #"D2P.lt", line 254
$/angle:dp[0][1][1]/52   340       #"D2P.lt", line 255
$/angle:dp[0][1][1]/53   341       #"D2P.lt", line 256
$/angle:dp[0][1][1]/54   342       #"D2P.lt", line 257
$/angle:dp[0][1][1]/55   343       #"D2P.lt", line 258
$/angle:dp[0][1][1]/56   344       #"D2P.lt", line 259
$/angle:dp[0][1][1]/57   345       #"D2P.lt", line 260
$/angle:dp[0][1][1]/58   346       #"D2P.lt", line 261
$/angle:dp[0][1][1]/59   347       #"D2P.lt", line 262
$/angle:dp[0][1][1]/60   348       #"D2P.lt", line 263
$/angle:dp[0][1][1]/61   349       #"D2P.lt", line 264
$/angle:dp[0][1][1]/62   350       #"D2P.lt", line 265
$/angle:dp[0][1][1]/63   351       #"D2P.lt", line 266
$/angle:dp[0][1][1]/64   352       #"D2P.lt", line 267
$/angle:dp[0][1][1]/65   353       #"D2P.lt", line 268
$/angle:dp[0][1][1]/66   354       #"D2P.lt", line 269
$/angle:dp[0][1][1]/67   355       #"D2P.lt", line 270
$/angle:dp[0][1][1]/68   356       #"D2P.lt", line 271
$/angle:dp[0][1][1]/69   357       #"D2P.lt", line 272
$/angle:dp[0][1][1]/70   358       #"D2P.lt", line 273
$/angle:dp[0][1][1]/71   359       #"D2P.lt", line 274
$/angle:dp[0][1][1]/72   360       #"D2P.lt", line 275
$/angle:dp[0][1][1]/73   361       #"D2P.lt", line 276
$/angle:dp[0][1][1]/74   362       #"D2P.lt", line 277
$/angle:dp[0][1][1]/75   363       #"D2P.lt", line 278
$/angle:dp[0][1][1]/76   364       #"D2P.lt", line 279
$/angle:dp[0][1][1]/77   365       #"D2P.lt", line 280
$/angle:dp[0][1][1]/78   366       #"D2P.lt", line 281
$/angle:dp[0][1][1]/79   367       #"D2P.lt", line 282
$/angle:dp[0][1][1]/80   368       #"D2P.lt", line 283
