	10  0.00846	3	0    1   # CG311    CG321    CG311    HGA1  
	11  0.00867	3	0    1   # CG311    CG321    CG311    NG2R53  
	12  0.04857	2	180	 1   # CG311    NG2R53   CG2R53   CG3C52  
	13  0.10841	2	180	 1   # CG311    NG2R53   CG2R53   OG2D1   
	14  0.02905	3	0    1   # CG311    NG2R53   CG3C52   CG3C52  
	15  0.00000	3	0    1   # CG311    NG2R53   CG3C52   HRA2  
	16  0.00867	3	0    1   # CG321    CG311    CG321    HGA2  
	17  0.00867	3	0    1   # CG321    CG311    CG331    HGA3  
	18  0.00000	1	0    1   # CG321    CG311    NG2R53   CG3C52  
	19  0.00867	3	0    1   # CG331    CG311    CG321    HGA2  
	20  0.00000	1	0    1   # CG331    CG311    NG2R53   CG3C52  
	21  0.01735	2	180	 0   # CG3C52   CG2R53   NG2R53   CG3C52  
	22  0.04553	3	180	 0   # CG3C52   CG3C52   CG2R53   NG2R53  
	23  0.00347	3	0    1   # CG3C52   CG3C52   CG2R53   OG2D1   
	24  0.00824	3	0    1   # CG3C52   CG3C52   CG3C52   HRA2  
	25  0.09236	3	0    0   # CG3C52   CG3C52   CG3C52   NG2R53  
	26  0.11231	2	180	 1   # CG3C52   NG2R53   CG2R53   OG2D1   
	27  0.00000	1	0    1   # CG3C52   NG2R53   CG311    HGA1  
	28  0.00846	3	0    1   # HGA1 CG311    CG321    HGA2  
	29  0.00846	3	0    1   # HGA1 CG311    CG331    HGA3  
	30  0.00867	3	0    1   # HGA2 CG321    CG311    NG2R53    
	31  0.00867	3	0    1   # HGA3 CG331    CG311    NG2R53    
	32  0.00000	3	180	 1   # HRA2 CG3C52   CG2R53   NG2R53    
	33  0.00000	3	0  	 1   # HRA2 CG3C52   CG2R53   OG2D1     
	34  0.00824	3	0  	 1   # HRA2 CG3C52   CG3C52   HRA2  
	35  0.00000	3	180	 1   # HRA2 CG3C52   CG3C52   NG2R53    
    36  0.01735          1        180      1.000  # CC32A    CC32A    OC311    HCP1 
    37  0.00043          2          0      0.000  # CC32A    CC32A    OC311    HCP1 
	38  0.01127          3          0      0.000  # CC32A    CC32A    OC311    HCP1 
	39  0.00824          3          0      1.000  # HCA2     CC32A    CC32A    HCA2         
	40  0.00607          3          0      1.000  # HCA2     CC32A    CC32A    OC311        
	41  0.00781          3          0      1.000  # HCA2     CC32A    OC311    HCP1     
    42  0.01431          1          0      1.000  # OC311    CC32A    CC32A    OC311
	43  0.09410          2          0      0.000  # OC311    CC32A    CC32A    OC311
	44  0.01951          3          0      0.000  # OC311    CC32A    CC32A    OC311
45   0.01474    3    180   0.000   # CG2R53   CG3C52   CG3C52   CG3C52
46   0.00000    3    0     1.000   # CG2R53   CG3C52   CG3C52   HRA2
47   0.03903    1    0     1.000   # CG2R53   NG2R53   CG321    CG331
48   0.00000    1    0     1.000   # CG2R53   NG2R53   CG321    HGA2
49   0.10017    3    180   0.000   # CG2R53   NG2R53   CG3C52   CG3C52
50   0.00000    3    0     1.000   # CG2R53   NG2R53   CG3C52   HRA2
51   0.04857    2    180   1.000   # CG321    NG2R53   CG2R53   CG3C52
52   0.10841    2    180   1.000   # CG321    NG2R53   CG2R53   OG2D1
53   0.02905    3    0     1.000   # CG321    NG2R53   CG3C52   CG3C52
54  0.00000    3    0     1.000   # CG321    NG2R53   CG3C52   HRA2
55  0.00000    1    0     1.000   # CG331    CG321    NG2R53   CG3C52
56  0.01735    2    180   0.000   # CG3C52   CG2R53   NG2R53   CG3C52
57  0.04553    3    180   0.000   # CG3C52   CG3C52   CG2R53   NG2R53
58  0.00347    3    0     1.000   # CG3C52   CG3C52   CG2R53   OG2D1
59  0.00824    3    0     1.000   # CG3C52   CG3C52   CG3C52   HRA2
60  0.09236    3    0     0.000   # CG3C52   CG3C52   CG3C52   NG2R53
61  0.11231    2    180   1.000   # CG3C52   NG2R53   CG2R53   OG2D1
62  0.00000    1    0     1.000   # CG3C52   NG2R53   CG321    HGA2
63  0.00694    3    0     1.000   # HGA2 CG321    CG331    HGA3
64  0.00867    3    0     1.000   # HGA3 CG331    CG321    NG2R53
65  0.00000    3    180   1.000   # HRA2 CG3C52   CG2R53   NG2R53
66  0.00000    3    0     1.000   # HRA2 CG3C52   CG2R53   OG2D1
67  0.00824    3    0     1.000   # HRA2 CG3C52   CG3C52   HRA2
68  0.00000    3    180   1.000   # HRA2 CG3C52   CG3C52   NG2R53

Improper Coeffs

	1   3.90271	0.00000	 # CG2R53   CG3C52   NG2R53   OG2D1
2  3.90271  0.00000  # CG2R53   CG3C52   NG2R53   OG2D1

Atoms # full

1 1 21 -0.067 1.106 -3.274 -0.502 # CG321
2 1 18 0.09 0.148 -3.833 -0.691 # HGA2
3 1 18 0.09 1.817 -3.492 -1.35 # HGA2
4 1 22 -0.186 1.717 -3.768 0.805 # CG331
5 1 19 0.09 1.863 -4.87 0.737 # HGA3
6 1 19 0.09 1.047 -3.554 1.671 # HGA3
7 1 19 0.09 2.705 -3.286 0.998 # HGA3
8 1 24 -0.399 0.807 -1.869 -0.567 # NG2R53
9 1 20 0.371 1.81 -0.899 -0.725 # CG2R53
10 1 25 -0.49 2.932 -1.116 -1.199 # OG2D1
11 1 23 -0.011 1.295 0.46 -0.26 # CG3C52
12 1 17 0.09 1.269 1.166 -1.123 # HRA2
13 1 17 0.09 1.998 0.862 0.51 # HRA2
14 1 23 -0.188 -0.095 0.193 0.313 # CG3C52
15 1 17 0.09 -0.878 0.765 -0.238 # HRA2
16 1 17 0.09 -0.141 0.484 1.387 # HRA2
17 1 23 0.067 -0.331 -1.328 0.16 # CG3C52
18 1 17 0.09 -0.437 -1.812 1.169 # HRA2
19 1 17 0.09 -1.266 -1.536 -0.427 # HRA2

Bonds

1 20 1 4 # CG321    CG331
2 21 1 2 # CG321    HGA2
3 21 1 3 # CG321    HGA2
4 23 4 5 # CG331    HGA3
5 23 4 6 # CG331    HGA3
6 23 4 7 # CG331    HGA3
7 22 1 8 # CG321    NG2R53
8 18 8 9 # CG2R53   NG2R53
9 19 9 10 # CG2R53   OG2D1
10 17 9 11 # CG2R53   CG3C52
11 25 11 12 # CG3C52   HRA2
12 25 11 13 # CG3C52   HRA2
13 24 11 14 # CG3C52   CG3C52
14 25 14 15 # CG3C52   HRA2
15 25 14 16 # CG3C52   HRA2
16 24 14 17 # CG3C52   CG3C52
17 25 17 18 # CG3C52   HRA2
18 25 17 19 # CG3C52   HRA2
19 26 8 17 # CG3C52   NG2R53

Angles

1 36 1 8 17 # CG321    NG2R53   CG3C52
2 33 1 8 9 # CG2R53   NG2R53   CG321
3 35 1 4 7 # CG321    CG331    HGA3
4 35 1 4 6 # CG321    CG331    HGA3
5 35 1 4 5 # CG321    CG331    HGA3
6 46 2 1 8 # HGA2 CG321    NG2R53
7 45 2 1 3 # HGA2 CG321    HGA2
8 46 3 1 8 # HGA2 CG321    NG2R53
9 39 4 1 8 # CG331    CG321    NG2R53
10 37 3 1 4 # CG331    CG321    HGA2
11 37 2 1 4 # CG331    CG321    HGA2
12 47 5 4 7 # HGA3 CG331    HGA3
13 47 5 4 6 # HGA3 CG331    HGA3
14 47 6 4 7 # HGA3 CG331    HGA3
15 40 8 9 11 # CG3C52   CG2R53   NG2R53
16 31 9 11 14 # CG2R53   CG3C52   CG3C52
17 34 9 8 17 # CG2R53   NG2R53   CG3C52
18 41 10 9 11 # CG3C52   CG2R53   OG2D1
19 50 8 9 10 # NG2R53   CG2R53   OG2D1
20 42 11 14 17 # CG3C52   CG3C52   CG3C52
21 43 12 11 14 # CG3C52   CG3C52   HRA2
22 32 9 11 12 # CG2R53   CG3C52   HRA2
23 48 12 11 13 # HRA2 CG3C52   HRA2
24 43 13 11 14 # CG3C52   CG3C52   HRA2
25 32 9 11 13 # CG2R53   CG3C52   HRA2
26 44 8 17 14 # CG3C52   CG3C52   NG2R53
27 43 15 14 17 # CG3C52   CG3C52   HRA2
28 43 11 14 15 # CG3C52   CG3C52   HRA2
29 48 15 14 16 # HRA2 CG3C52   HRA2
30 43 16 14 17 # CG3C52   CG3C52   HRA2
31 43 11 14 16 # CG3C52   CG3C52   HRA2
32 49 8 17 18 # HRA2 CG3C52   NG2R53
33 43 14 17 18 # CG3C52   CG3C52   HRA2
34 48 18 17 19 # HRA2 CG3C52   HRA2
35 49 8 17 19 # HRA2 CG3C52   NG2R53
36 43 14 17 19 # CG3C52   CG3C52   HRA2

Dihedrals

1 52 1 8 9 10 # CG321    NG2R53   CG2R53   OG2D1
2 51 1 8 9 11 # CG321    NG2R53   CG2R53   CG3C52
3 54 1 8 17 18 # CG321    NG2R53   CG3C52   HRA2
4 54 1 8 17 19 # CG321    NG2R53   CG3C52   HRA2
5 53 1 8 17 14 # CG321    NG2R53   CG3C52   CG3C52
6 63 2 1 4 5 # HGA2 CG321    CG331    HGA3
7 63 2 1 4 6 # HGA2 CG321    CG331    HGA3
8 63 2 1 4 7 # HGA2 CG321    CG331    HGA3
9 48 2 1 8 9 # CG2R53   NG2R53   CG321    HGA2
10 62 2 1 8 17 # CG3C52   NG2R53   CG321    HGA2
11 63 3 1 4 5 # HGA2 CG321    CG331    HGA3
12 63 3 1 4 6 # HGA2 CG321    CG331    HGA3
13 63 3 1 4 7 # HGA2 CG321    CG331    HGA3
14 48 3 1 8 9 # CG2R53   NG2R53   CG321    HGA2
15 62 3 1 8 17 # CG3C52   NG2R53   CG321    HGA2
16 47 4 1 8 9 # CG2R53   NG2R53   CG321    CG331
17 55 4 1 8 17 # CG331    CG321    NG2R53   CG3C52
18 64 5 4 1 8 # HGA3 CG331    CG321    NG2R53
19 64 6 4 1 8 # HGA3 CG331    CG321    NG2R53
20 64 7 4 1 8 # HGA3 CG331    CG321    NG2R53
21 68 8 17 14 15 # HRA2 CG3C52   CG3C52   NG2R53
22 68 8 17 14 16 # HRA2 CG3C52   CG3C52   NG2R53
23 60 8 17 14 11 # CG3C52   CG3C52   CG3C52   NG2R53
24 65 8 9 11 12 # HRA2 CG3C52   CG2R53   NG2R53
25 65 8 9 11 13 # HRA2 CG3C52   CG2R53   NG2R53
26 57 8 9 11 14 # CG3C52   CG3C52   CG2R53   NG2R53
27 46 9 11 14 15 # CG2R53   CG3C52   CG3C52   HRA2
28 46 9 11 14 16 # CG2R53   CG3C52   CG3C52   HRA2
29 45 9 11 14 17 # CG2R53   CG3C52   CG3C52   CG3C52
30 50 9 8 17 18 # CG2R53   NG2R53   CG3C52   HRA2
31 50 9 8 17 19 # CG2R53   NG2R53   CG3C52   HRA2
32 49 9 8 17 14 # CG2R53   NG2R53   CG3C52   CG3C52
33 61 10 9 8 17 # CG3C52   NG2R53   CG2R53   OG2D1
34 66 10 9 11 12 # HRA2 CG3C52   CG2R53   OG2D1
35 66 10 9 11 13 # HRA2 CG3C52   CG2R53   OG2D1
36 58 10 9 11 14 # CG3C52   CG3C52   CG2R53   OG2D1
37 59 11 14 17 18 # CG3C52   CG3C52   CG3C52   HRA2
38 59 11 14 17 19 # CG3C52   CG3C52   CG3C52   HRA2
39 56 11 9 8 17 # CG3C52   CG2R53   NG2R53   CG3C52
40 67 12 11 14 15 # HRA2 CG3C52   CG3C52   HRA2
41 67 12 11 14 16 # HRA2 CG3C52   CG3C52   HRA2
42 59 12 11 14 17 # CG3C52   CG3C52   CG3C52   HRA2
43 67 13 11 14 15 # HRA2 CG3C52   CG3C52   HRA2
44 67 13 11 14 16 # HRA2 CG3C52   CG3C52   HRA2
45 59 13 11 14 17 # CG3C52   CG3C52   CG3C52   HRA2
46 67 15 14 17 18 # HRA2 CG3C52   CG3C52   HRA2
47 67 15 14 17 19 # HRA2 CG3C52   CG3C52   HRA2
48 67 16 14 17 18 # HRA2 CG3C52   CG3C52   HRA2
49 67 16 14 17 19 # HRA2 CG3C52   CG3C52   HRA2

Impropers

1 2 9 8 11 10 # CG2R53   CG3C52   NG2R53   OG2D1

